date,day_name,kick_off,home_team,away_team,league,market,odds,stake_pct,edge_pct,confidence_pct,predicted_ev,actual_result,return_amount,profit_loss,match_score,total_corners,total_goals
2025-08-02,Saturday,15:00,Arsenal,Chelsea,Premier League,BTTS No,2.54,8.0,57.2,61.9,0.572,WIN,20.32,12.32,0-0,10,0
2025-08-02,Saturday,17:30,Liverpool,Manchester United,Premier League,Over 9.5 Corners,1.9204540711166813,8.0,29.2,67.3,0.292,WIN,15.36,7.36,0-2,16,2
2025-08-02,Saturday,17:30,Liverpool,Manchester United,Premier League,Away Under 1.5,1.7786890231893095,4.7,9.2,61.4,0.092,LOSS,0,-4.72,0-2,16,2
2025-08-02,Saturday,21:00,Real Madrid,Barcelona,La Liga,BTTS No,2.79,8.0,62.7,58.3,0.627,WIN,22.32,14.32,1-0,13,1
2025-08-02,Saturday,21:00,Real Madrid,Barcelona,La Liga,Home/Draw,1.97,8.0,20.9,61.4,0.209,WIN,15.76,7.76,1-0,13,1
2025-08-02,Saturday,21:00,Real Madrid,Barcelona,La Liga,Over 9.5 Corners,1.8838104164181517,8.0,18.9,63.1,0.189,WIN,15.07,7.07,1-0,13,1
2025-08-02,Saturday,20:45,Juventus,Inter Milan,Serie A,BTTS No,2.41,8.0,40.8,58.4,0.408,LOSS,0,-8.0,2-1,17,3
2025-08-02,Saturday,20:45,Juventus,Inter Milan,Serie A,Over 9.5 Corners,1.708453292331353,5.1,9.1,63.9,0.091,WIN,8.78,3.64,2-1,17,3
2025-08-02,Saturday,15:30,Bayern Munich,Borussia Dortmund,Bundesliga,Over 9.5 Corners,2.153178453867549,8.0,59.8,74.2,0.598,WIN,17.23,9.23,1-1,15,2
2025-08-02,Saturday,15:30,Bayern Munich,Borussia Dortmund,Bundesliga,Draw/Away,2.03,8.0,27.5,62.8,0.275,WIN,16.24,8.24,1-1,15,2
2025-08-02,Saturday,15:30,Bayern Munich,Borussia Dortmund,Bundesliga,Home Under 1.5,1.6508366337889875,4.6,7.5,65.1,0.075,WIN,7.65,3.01,1-1,15,2
2025-08-02,Saturday,15:00,Leeds United,Leicester City,Championship,Away -1,5.107074470939802,8.0,299.2,78.2,2.992,LOSS,0,-8.0,0-2,18,2
2025-08-02,Saturday,15:00,Leeds United,Leicester City,Championship,Over 1.5,2.2542542243493955,8.0,48.7,66.0,0.487,WIN,18.03,10.03,0-2,18,2
2025-08-02,Saturday,15:00,Leeds United,Leicester City,Championship,BTTS No,2.18,8.0,26.5,58.0,0.265,WIN,17.44,9.44,0-2,18,2
2025-08-02,Saturday,19:00,LAFC,LA Galaxy,MLS,Over 9.5 Corners,2.0803280120723815,8.0,46.6,70.4,0.466,LOSS,0,-8.0,1-0,9,1
