date,day_of_week,match,league,market,odds,stake,stake_pct_bankroll,edge,confidence,result,profit_loss,roi_bet,bankroll_before,bankroll_after,daily_bet_number,daily_total_bets,daily_profit_loss,daily_win_rate,daily_roi,market_type,risk_level,running_total_return,peak_bankroll,drawdown_from_peak,cumulative_profit,bet_sequence
2024-08-01,Thursday,Team 1 vs Team 2,Championship,Over 1.5,1.98,24.0,8.0,42.3,71.8,WIN,23.59,98.3,300.0,323.59,1,2,-2.3,50.0,-4.6,Goals_Total,Medium_Risk,7.9,323.59,0.0,23.59,1
2024-08-01,Thursday,Team 1 vs Team 2,Championship,BTTS No,2.2,25.89,8.0,39.4,63.4,LOSS,-25.89,-100.0,323.59,297.7,2,2,-2.3,50.0,-4.6,BTTS,Medium_Risk,-0.8,323.59,8.0,-2.3000000000000007,2
2024-08-02,Friday,Team 1 vs Team 2,MLS,BTTS No,2.49,23.82,8.0,46.4,58.8,WIN,35.49,149.0,297.7,333.18,1,2,8.83,50.0,17.5,BTTS,Medium_Risk,11.1,333.18,-0.0,33.19,3
2024-08-02,Friday,Team 1 vs Team 2,MLS,Over 9.5 Corners,1.84,26.65,8.0,38.9,75.6,LOSS,-26.65,-100.0,333.18,306.53,2,2,8.83,50.0,17.5,Corners,Medium_Risk,2.2,333.18,8.0,6.539999999999999,4
2024-08-03,Saturday,Liverpool vs Chelsea,Premier League,Over 1.5,2.31,24.52,8.0,64.6,71.2,WIN,32.13,131.0,306.53,338.66,1,3,13.03,66.7,21.2,Goals_Total,Medium_Risk,12.9,338.66,0.0,38.67,5
2024-08-03,Saturday,Liverpool vs Chelsea,Premier League,BTTS No,2.01,27.09,8.0,60.9,80.0,LOSS,-27.09,-100.0,338.66,311.57,2,3,13.03,66.7,21.2,BTTS,Medium_Risk,3.9,338.66,8.0,11.580000000000002,6
2024-08-03,Saturday,Team 5 vs Team 6,Championship,Over 2.5,1.81,9.91,3.2,6.4,58.9,WIN,7.99,80.6,311.57,319.56,3,3,13.03,66.7,21.2,Goals_Total,High_Risk,6.5,338.66,5.6,19.57,7
2024-08-04,Sunday,Bayern Munich vs Borussia Dortmund,Bundesliga,Over 9.5 Corners,2.15,25.56,8.0,62.8,75.6,WIN,29.52,115.5,319.56,349.07,1,3,21.44,66.7,30.6,Corners,Medium_Risk,16.4,349.07,-0.0,49.09,8
2024-08-04,Sunday,Bayern Munich vs Borussia Dortmund,Bundesliga,Home/Away,1.3,27.93,8.0,6.6,82.0,WIN,8.38,30.0,349.07,357.45,2,3,21.44,66.7,30.6,Double_Chance,Low_Risk,19.1,357.45,0.0,57.470000000000006,9
2024-08-04,Sunday,Everton vs Nottingham Forest,Premier League,Home Under 1.5,1.61,16.46,4.6,7.0,66.6,LOSS,-16.46,-100.0,357.45,340.99,3,3,21.44,66.7,30.6,Goals_Total,High_Risk,13.7,357.45,4.6,41.010000000000005,10
2024-08-05,Monday,Team 1 vs Team 2,Ligue 1,Over 9.5 Corners,2.0,27.28,8.0,50.1,75.0,WIN,27.35,100.2,340.99,368.34,1,2,-2.12,50.0,-3.7,Corners,Medium_Risk,22.8,368.34,0.0,68.36000000000001,11
2024-08-05,Monday,Team 1 vs Team 2,Ligue 1,Home Under 1.5,1.75,29.47,8.0,17.5,67.0,LOSS,-29.47,-100.0,368.34,338.87,2,2,-2.12,50.0,-3.7,Goals_Total,Medium_Risk,13.0,368.34,8.0,38.890000000000015,12
2024-08-06,Tuesday,Bayern Munich vs Borussia Dortmund,Bundesliga,Over 9.5 Corners,2.06,27.11,8.0,52.6,74.1,LOSS,-27.11,-100.0,338.87,311.76,1,2,0.66,50.0,1.3,Corners,Medium_Risk,3.9,368.34,15.4,11.780000000000015,13
2024-08-06,Tuesday,Bayern Munich vs Borussia Dortmund,Bundesliga,Over 1.5,2.11,24.94,8.0,51.6,71.8,WIN,27.77,111.3,311.76,339.53,2,2,0.66,50.0,1.3,Goals_Total,Medium_Risk,13.2,368.34,7.8,39.55000000000001,14
2024-08-07,Wednesday,Team 1 vs Team 2,MLS,Over 9.5 Corners,2.04,27.16,8.0,66.1,81.6,WIN,28.14,103.6,339.53,367.66,1,3,21.76,66.7,31.8,Corners,Medium_Risk,22.6,368.34,0.2,67.69000000000001,15
2024-08-07,Wednesday,Team 1 vs Team 2,MLS,Home Under 1.5,1.62,21.45,5.8,9.1,67.2,WIN,13.36,62.3,367.66,381.03,2,3,21.76,66.7,31.8,Goals_Total,High_Risk,27.0,381.03,0.0,81.05000000000001,16
2024-08-07,Wednesday,Newcastle vs Brighton,Premier League,Over 9.5 Corners,1.75,19.74,5.2,9.7,62.7,LOSS,-19.74,-100.0,381.03,361.29,3,3,21.76,66.7,31.8,Corners,High_Risk,20.4,381.03,5.2,61.31000000000002,17
2024-08-08,Thursday,Bologna vs Torino,Serie A,Over 1.5,1.88,28.9,8.0,38.8,73.8,LOSS,-28.9,-100.0,361.29,332.38,1,2,-55.49,0.0,-100.0,Goals_Total,Medium_Risk,10.8,381.03,12.8,32.41000000000002,18
