date,kick_off,home_team,away_team,league,market,bet_description,odds,recommended_stake_pct,edge_percent,confidence_percent,expected_value,quality_score,risk_level,country,bet_amount,potential_win,simulated_outcome,actual_pnl,running_total,running_bankroll,cumulative_wins,cumulative_picks,win_rate,outcome_description
2025-09-06,21:00,Barcelona,Girona,La Liga,Under 1.5,Under 1.5 Goals,4.2237592949387075,8.0,286.8,91.6,2.868,2.132,High Risk,,80.0,337.9,True,257.9,257.9,1257.9,1,1,100.0,WIN
2025-09-06,16:30,Liverpool,Nottingham Forest,Premier League,Over 1.5,Over 1.5 Goals,2.3064542628880607,8.0,60.7,69.7,0.607,0.484,Medium Risk,,100.63,232.1,False,-100.63,157.27,1157.27,1,2,50.0,LOSS
2025-09-06,15:30,Bayern Munich,Freiburg,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,2.1722808240148797,8.0,48.5,68.3,0.485,0.394,Medium Risk,,92.58,201.11,False,-92.58,64.69,1064.69,1,3,33.3,LOSS
2025-09-06,14:00,Manchester City,Brighton,Premier League,Over 1.5,Over 1.5 Goals,2.0809070658801923,8.0,45.0,69.7,0.45,0.374,Medium Risk,,85.17,177.24,True,92.07,156.75,1156.75,2,4,50.0,WIN
2025-09-06,15:00,Juventus,Roma,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,1.985770993913854,8.0,43.3,72.2,0.433,0.37,Medium Risk,,92.54,183.76,False,-92.54,64.21,1064.21,2,5,40.0,LOSS
2025-09-06,21:00,Barcelona,Girona,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.9805279798448925,8.0,42.9,72.2,0.429,0.367,Medium Risk,,85.14,168.62,True,83.48,147.69,1147.69,3,6,50.0,WIN
2025-09-06,20:45,Inter Milan,Atalanta,Serie A,Over 1.5,Over 1.5 Goals,2.0042302344039515,8.0,40.8,70.3,0.408,0.347,Medium Risk,,91.82,184.02,True,92.2,239.9,1239.9,4,7,57.1,WIN
2025-09-06,16:30,Liverpool,Nottingham Forest,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.1197291618227654,8.0,41.4,66.7,0.414,0.34,Medium Risk,,99.19,210.26,False,-99.19,140.7,1140.7,4,8,50.0,LOSS
2025-09-07,15:00,Novorizontino,Atlético GO,Unknown,Over 1.5,Over 1.5 Goals,2.352950552048408,8.0,81.3,77.0,0.813,0.65,Medium Risk,,91.26,214.72,False,-91.26,49.45,1049.45,4,9,44.4,LOSS
2025-09-07,15:00,Cuiabá,CRB,Unknown,Over 1.5,Over 1.5 Goals,1.843307988751456,8.0,42.0,77.0,0.42,0.375,Medium Risk,,83.96,154.76,True,70.8,120.25,1120.25,5,10,50.0,WIN
2025-09-07,15:00,Cuiabá,CRB,Unknown,Home Under 1.5,Home Team Under 1.5 Goals,1.5735017117311147,8.0,14.1,72.5,0.141,0.166,Low Risk,,89.62,141.02,True,51.4,171.65,1171.65,6,11,54.5,WIN
2025-09-07,15:00,Cuiabá,CRB,Unknown,Over 9.5 Corners,Over 9.5 Total Corners,1.7000782099077143,7.8,13.6,66.8,0.136,0.146,Low Risk,,93.73,159.35,True,65.62,237.27,1237.27,7,12,58.3,WIN
