date,kick_off,home_team,away_team,league,country,market,bet_description,odds,confidence_percent,edge_percent,bet_amount,potential_win,outcome_description,actual_pnl,running_total,running_bankroll,win_rate
2025-09-07,21:00,Barcelona,Girona,La Liga,,Under 1.5,Under 1.5 Goals,4.2237592949387075,91.6,286.8,25.0,80.59398237346768,WIN,80.59398237346768,80.59398237346768,1080.5939823734677,100.0
2025-09-07,16:30,Liverpool,Nottingham Forest,Premier League,,Over 1.5,Over 1.5 Goals,2.3064542628880607,69.7,60.7,25.0,32.66135657220152,LOSS,-25.0,55.59398237346768,1055.5939823734677,50.0
2025-09-07,15:30,Bayern Munich,Freiburg,Bundesliga,,Over 9.5 Corners,Over 9.5 Total Corners,2.1722808240148797,68.3,48.5,25.0,29.30702060037199,LOSS,-25.0,30.593982373467682,1030.5939823734677,33.3
2025-09-07,14:00,Manchester City,Brighton,Premier League,,Over 1.5,Over 1.5 Goals,2.0809070658801923,69.7,45.0,25.0,27.022676647004808,WIN,27.022676647004808,57.61665902047249,1057.6166590204725,50.0
2025-09-07,15:00,Juventus,Roma,Serie A,,Over 9.5 Corners,Over 9.5 Total Corners,1.985770993913854,72.2,43.3,25.0,24.644274847846347,WIN,24.644274847846347,82.26093386831883,1082.2609338683187,60.0
2025-09-07,21:00,Barcelona,Girona,La Liga,,Over 9.5 Corners,Over 9.5 Total Corners,1.9805279798448925,72.2,42.9,25.0,24.51319949612231,WIN,24.51319949612231,106.77413336444114,1106.7741333644412,66.7
2025-09-07,20:45,Inter Milan,Atalanta,Serie A,,Over 1.5,Over 1.5 Goals,2.0042302344039515,70.3,40.8,25.0,25.10575586009879,WIN,25.10575586009879,131.87988922453994,1131.87988922454,71.4
2025-09-07,16:30,Liverpool,Nottingham Forest,Premier League,,Over 9.5 Corners,Over 9.5 Total Corners,2.1197291618227654,66.7,41.4,25.0,27.993229045569134,LOSS,-25.0,106.87988922453994,1106.87988922454,62.5
2025-09-07,15:00,Novorizontino,Atlético GO,Unknown,,Over 1.5,Over 1.5 Goals,2.352950552048408,77.0,81.3,25.0,33.823763801210205,WIN,33.823763801210205,140.70365302575016,1140.70365302575,66.7
2025-09-07,15:00,Cuiabá,CRB,Unknown,,Over 1.5,Over 1.5 Goals,1.843307988751456,77.0,42.0,25.0,21.0826997187864,WIN,21.0826997187864,161.78635274453654,1161.7863527445365,70.0
2025-09-07,15:00,Cuiabá,CRB,Unknown,,Home Under 1.5,Home Team Under 1.5 Goals,1.5735017117311147,72.5,14.1,25.0,14.33754279327787,WIN,14.33754279327787,176.1238955378144,1176.1238955378144,72.7
2025-09-07,15:00,Cuiabá,CRB,Unknown,,Over 9.5 Corners,Over 9.5 Total Corners,1.7000782099077143,66.8,13.6,25.0,17.50195524769286,LOSS,-25.0,151.1238955378144,1151.1238955378144,66.7
2025-09-07,15:00,Novorizontino,Atlético GO,Unknown,,Away +1,Away Team +1 Handicap,1.4330541099392724,76.3,9.4,25.0,10.82635274848181,LOSS,-25.0,126.1238955378144,1126.1238955378144,61.5
2025-09-08,16:00,Madagascar,Chad,World Cup - Qualification Africa,,Over 1.5,Over 1.5 Goals,2.1185623937310374,75.2,59.3,25.0,27.964059843275933,WIN,27.964059843275933,154.08795538109035,1154.0879553810903,64.3
2025-09-08,19:00,Libya,Eswatini,World Cup - Qualification Africa,,Over 1.5,Over 1.5 Goals,2.171396208559776,71.7,55.8,25.0,29.284905213994406,WIN,29.284905213994406,183.37286059508477,1183.3728605950848,66.7
2025-09-08,16:00,Guinea,Algeria,World Cup - Qualification Africa,,Over 9.5 Corners,Over 9.5 Total Corners,2.1131611631465983,72.6,53.5,25.0,27.82902907866496,WIN,27.82902907866496,211.20188967374975,1211.2018896737497,68.8
2025-09-08,23:00,New England II,Huntsville City,MLS Next Pro,,Over 1.5,Over 1.5 Goals,1.9919877270427824,73.2,45.8,25.0,24.79969317606956,WIN,24.79969317606956,236.0015828498193,1236.0015828498192,70.6
2025-09-08,16:00,Carl Zeiss Jena  W,1899 Hoffenheim W,Frauen Bundesliga,,Over 1.5,Over 1.5 Goals,2.128309373508084,68.5,45.7,25.0,28.207734337702096,WIN,28.207734337702096,264.2093171875214,1264.2093171875213,72.2
2025-09-08,13:00,Zambia,Morocco,World Cup - Qualification Africa,,Over 1.5,Over 1.5 Goals,1.9653805858024889,70.9,39.3,25.0,24.13451464506222,WIN,24.13451464506222,288.3438318325836,1288.3438318325836,73.7
2025-09-08,19:00,Ghana,Mali,World Cup - Qualification Africa,,Over 9.5 Corners,Over 9.5 Total Corners,1.726210277348142,78.7,35.8,25.0,18.15525693370355,WIN,18.15525693370355,306.4990887662871,1306.499088766287,75.0
2025-09-08,22:00,Tivoli Gardens,Spanish Town Police,Premier League,,Over 9.5 Corners,Over 9.5 Total Corners,2.0880467250107926,66.7,39.2,25.0,27.201168125269813,WIN,27.201168125269813,333.70025689155693,1333.7002568915568,76.2
2025-09-09,00:30,Vila Nova,Athletic Club,Serie B,,Over 2.5,Over 2.5 Goals,2.616721369708716,67.5,76.8,25.0,40.4180342427179,WIN,40.4180342427179,374.11829113427484,1374.1182911342748,77.3
